 ,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,ASim,FSim,DFreq,DCom,RCom,Easiness Score,Easiness Score 1-36,,,Value,Ease Weight
,,,S,D,L,L,M,1050,56,Easy,,,
,,,S,D,L,L,L,1000,55,Easy,,,
,,,D,S,H,H,H,400,54,Easy,,,
,,,D,S,H,H,M,350,51,Easy,,,
,,,D,S,H,M,H,350,51,Easy,,,
,,,D,S,M,H,H,350,51,Easy,,,
,,,D,S,H,H,L,300,44,Easy,,,
,,,D,S,H,M,M,300,44,Easy,,,
,,,D,S,H,L,H,300,44,Easy,,,
,,,D,S,M,H,M,300,44,Easy,,,
,,,D,S,M,M,H,300,44,Easy,,,
,,,D,S,L,H,H,300,44,Easy,,,
,,,D,D,H,H,H,300,44,Easy,,,
,,,D,S,H,M,L,250,34,Easy,,,
,,,D,S,H,L,M,250,34,Easy,,,
,,,D,S,M,H,L,250,34,Easy,,,
,,,D,S,M,M,M,250,34,Easy,,,
,,,D,S,M,L,H,250,34,Easy,,,
,,,D,S,L,H,M,250,34,Easy,,,
,,,D,S,L,M,H,250,34,Easy,,,
,,,D,D,H,H,M,250,34,Easy,,,
,,,D,D,H,M,H,250,34,Easy,,,
,,,D,D,M,H,H,250,34,Easy,,,
,,,D,S,H,L,L,200,22,Easy,,,
,,,D,S,M,M,L,200,22,Easy,,,
,,,D,S,M,L,M,200,22,Easy,,,
,,,D,S,L,H,L,200,22,Easy,,,
,,,D,S,L,M,M,200,22,Easy,,,
,,,D,S,L,L,H,200,22,Easy,,,
,,,D,D,H,H,L,200,22,Easy,,,
,,,D,D,H,M,M,200,22,Easy,,,
,,,D,D,H,L,H,200,22,Easy,,,
,,,D,D,M,H,M,200,22,Easy,,,
,,,D,D,M,M,H,200,22,Easy,,,
,,,D,D,L,H,H,200,22,Easy,,,
,,,D,S,M,L,L,150,12,Medium,,,
,,,D,S,L,M,L,150,12,Medium,,,
,,,D,S,L,L,M,150,12,Medium,,,
,,,D,D,H,M,L,150,12,Medium,,,
,,,D,D,H,L,M,150,12,Medium,,,
,,,D,D,M,H,L,150,12,Medium,,,
,,,D,D,M,M,M,150,12,Medium,,,
,,,D,D,M,L,H,150,12,Medium,,,
,,,D,D,L,H,M,150,12,Medium,,,
,,,D,D,L,M,H,150,12,Medium,,,
,,,D,S,L,L,L,100,5,Medium,,,
,,,D,D,H,L,L,100,5,Medium,,,
,,,D,D,M,M,L,100,5,Medium,,,
,,,D,D,M,L,M,100,5,Medium,,,
,,,D,D,L,H,L,100,5,Medium,,,
,,,D,D,L,M,M,100,5,Medium,,,
,,,D,D,L,L,H,100,5,Medium,,,
,,,D,D,M,L,L,50,2,Hard,,,
,,,D,D,L,M,L,50,2,Hard,,,
,,,D,D,L,L,M,50,2,Hard,,,
,,,D,D,L,L,L,0,1,Hard,,,
